video_path,feature_path
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__13.npy
/n/fs/vai-bwc-scr/videos/Log 1091592 Body Worn Camera # 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091592_Body_Worn_Camera_#_3.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#9.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_4.npy
/n/fs/vai-bwc-scr/videos/Log#1080018 - Video #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080018_-_Video_#9.npy
/n/fs/vai-bwc-scr/videos/Log#1080417 - In-car camera footage #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080417_-_In-car_camera_footage_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_6.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #17.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#17.npy
/n/fs/vai-bwc-scr/videos/Log #1087646 - Body-Worn Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1087646_-_Body-Worn_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 BWC Video 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_BWC_Video_9.npy
/n/fs/vai-bwc-scr/videos/Log#1073105 - CHI-R-00006097.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073105_-_CHI-R-00006097.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 BWC Video 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_BWC_Video_7.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #17.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#17.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 Body Worn Camera 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_Body_Worn_Camera_6.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 3rd party video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_3rd_party_video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1084029 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1084029_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#10.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934 In Car Camera  2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934_In_Car_Camera__2.npy
/n/fs/vai-bwc-scr/videos/Log #1085949 – Dash Cam Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085949_–_Dash_Cam_Video.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001414.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001414.npy
/n/fs/vai-bwc-scr/videos/Log#1080674 - 3rd Party Footage #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080674_-_3rd_Party_Footage_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001412.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001412.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001382.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001382.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__3.npy
/n/fs/vai-bwc-scr/videos/Log#1081058 - 3rd Party Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081058_-_3rd_Party_Video.npy
/n/fs/vai-bwc-scr/videos/Log # 1086427Body Worn Camera  2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1086427Body_Worn_Camera__2.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001395.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001395.npy
/n/fs/vai-bwc-scr/videos/CPD Dash-Cam.mp4,/n/fs/vai-bwc-scr/ht100m_features/CPD_Dash-Cam.npy
/n/fs/vai-bwc-scr/videos/Log #1086683 - Body-Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1086683_-_Body-Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1062377 - In car camera footage #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1062377_-_In_car_camera_footage_#7.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-3354 3rd Party.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-3354_3rd_Party.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1082025 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082025_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1073410 - Golden Nugget - Disc #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073410_-_Golden_Nugget_-_Disc_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1056252 - CHI-R-00003363.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1056252_-_CHI-R-00003363.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log #1083171 – Body Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083171_–_Body_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1083546 – 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083546_–_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-1703  3rd Party 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-1703__3rd_Party_9.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup cam #18.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_cam_#18.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007433.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007433.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007251.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007251.npy
/n/fs/vai-bwc-scr/videos/Log 1091275 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091275_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_12.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 Helicopter video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_Helicopter_video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 18.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_18.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2605 Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2605_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1075770 - CHI-R-00006500.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075770_-_CHI-R-00006500.npy
/n/fs/vai-bwc-scr/videos/Log#1076922 - CHI-R-00006546.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076922_-_CHI-R-00006546.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#9.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__14.npy
/n/fs/vai-bwc-scr/videos/Log #1082025 – 3rd Party Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082025_–_3rd_Party_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4249 POD.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4249_POD.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1080972 - In-Car Camera #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_In-Car_Camera_#5.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0000233  POD 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0000233__POD_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934Body Worn Camera 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934Body_Worn_Camera_9.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001376.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001376.npy
/n/fs/vai-bwc-scr/videos/Log#1080018 - Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080018_-_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 BWC #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_BWC_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1079728-VTS_01_3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079728-VTS_01_3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934Body Worn Camera 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934Body_Worn_Camera_5.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup Cam#6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_Cam#6.npy
/n/fs/vai-bwc-scr/videos/Log#1056803-CHI-R-00003752 converted.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1056803-CHI-R-00003752_converted.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006059.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006059.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup cam #14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_cam_#14.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001403.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001403.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4934Body Worn Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4934Body_Worn_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log 1087021 3rd Party Video 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087021_3rd_Party_Video_7.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#14.npy
/n/fs/vai-bwc-scr/videos/Log#1045673 -3rd party footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045673_-3rd_party_footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1082513 - Body Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082513_-_Body_Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001389.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001389.npy
/n/fs/vai-bwc-scr/videos/Log 1087518 POD 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087518_POD_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062     3rd Party 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_____3rd_Party_8.npy
/n/fs/vai-bwc-scr/videos/Log#1068046-CHI-R-00004073.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1068046-CHI-R-00004073.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007280.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007280.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 In-Car Video 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_In-Car_Video_2.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062     3rd Party 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_____3rd_Party_4.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001855 Body Worn Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001855_Body_Worn_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0672 POD 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0672_POD_3.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2529 In Car Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2529_In_Car_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Body Cam Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Body_Cam_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_8.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001399.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001399.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 BWC Video 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_BWC_Video_2.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#4.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Body Cam Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Body_Cam_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 Pod video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_Pod_video.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001855 3rd party.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001855_3rd_party.npy
/n/fs/vai-bwc-scr/videos/Log#1052578-CHI-R-00001242.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1052578-CHI-R-00001242.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 19.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_19.npy
/n/fs/vai-bwc-scr/videos/Log#1080505 - In-car Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080505_-_In-car_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 BWC #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_BWC_#6.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001855 Body Worn Camera 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001855_Body_Worn_Camera_5.npy
/n/fs/vai-bwc-scr/videos/Log # 1092023 Body Worn Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1092023_Body_Worn_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log #1083127 – Dash Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083127_–_Dash_Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#6.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-1703  3rd Party 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-1703__3rd_Party_4.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001365.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001365.npy
/n/fs/vai-bwc-scr/videos/Log #1086925 - 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1086925_-_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 Red Light Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_Red_Light_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log#1049286-POD515-3200W.Maypole(Zone3)_2011-10-12_23h45min00s000ms.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1049286-POD515-3200W.Maypole(Zone3)_2011-10-12_23h45min00s000ms.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - 3rd party footage #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_3rd_party_footage_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_4.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 20.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_20.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#9.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001855 Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001855_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007387.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007387.npy
/n/fs/vai-bwc-scr/videos/Log#1081870 - Dash Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081870_-_Dash_Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#1.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_10.npy
/n/fs/vai-bwc-scr/videos/Log#1080417 - In-car camera footage #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080417_-_In-car_camera_footage_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_13.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-1703  3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-1703__3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #24.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#24.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__2.npy
/n/fs/vai-bwc-scr/videos/Log #1083757 - Body-Cam Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083757_-_Body-Cam_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log #1083127 – 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083127_–_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #23.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#23.npy
/n/fs/vai-bwc-scr/videos/Log#1078789 - 3rd Party Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078789_-_3rd_Party_Video.npy
/n/fs/vai-bwc-scr/videos/Log#1078952 - Dash cam video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952_-_Dash_cam_video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006013.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006013.npy
/n/fs/vai-bwc-scr/videos/Log#1079080 - CHI-R-00007473.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079080_-_CHI-R-00007473.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 21.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_21.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#12.npy
/n/fs/vai-bwc-scr/videos/Log#1075692-3rd Party Cellphone 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075692-3rd_Party_Cellphone_1.npy
/n/fs/vai-bwc-scr/videos/Log#1056252 - Pod footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1056252_-_Pod_footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #26.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#26.npy
/n/fs/vai-bwc-scr/videos/Log#1080972 - In-Car Camera #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_In-Car_Camera_#9.npy
/n/fs/vai-bwc-scr/videos/Log # 1092023 Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1092023_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #18.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#18.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#10.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-3064 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-3064_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 3rd party Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_3rd_party_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001370.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001370.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 3rd Party 17.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_3rd_Party_17.npy
/n/fs/vai-bwc-scr/videos/Log#1080018 - Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080018_-_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1089608 Body-Worn Camera #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089608_Body-Worn_Camera_#6.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001617 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001617_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup cam #19.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_cam_#19.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078435 - In car camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078435_-_In_car_camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 – Body Cam Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_–_Body_Cam_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log#1045673 - In Car Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045673_-_In_Car_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1087843 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1087843_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_11.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001448.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001448.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-1703  3rd Party 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-1703__3rd_Party_5.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-5220Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-5220Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log 1090501 3rd Party Video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090501_3rd_Party_Video_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006064.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006064.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001099 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001099_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062Body Worn Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062Body_Worn_Camera_3.npy
